Text,Class,Label
Ø¹Ù„Ø§Ø¡ Ø§Ù„Ø®ÙˆØ§Ø¬Ø© Ù‡ÙˆÙŠ Ø§Ù„ÙŠ Ø´ØªØ±Ù‰ Ø§Ù„Ø¨Ù„Ø¯ Ùˆ Ø¶Ù…ÙŠØ± Ø¨Ø¹Ø¶ Ø³ÙŠØ§Ø³ÙŠ Ø§Ù„Ø¨Ù„Ø¯ ,normal,0
Ù‡ÙŠØ¯Ø§ Ø­Ø³Ø§Ø¨ ÙØ®Ø§Ù…Ø© Ø§Ù„Ø±Ø¦ÙŠØ³ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ† Ø£Ù… Ø­Ø³Ø§Ø¨ ÙØ®Ø§Ù…Ø© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„  ,normal,0
ÙŠØ§ Ø¹ÙŠØ¨ Ù„Ø´ÙˆÙ… Ø¹Ù„ÙŠÙƒ ÙŠØ§ ÙƒØ±ÙƒÙˆØ² ,abusive,1
Ù„Ùˆ Ø¯ÙˆÙ„Ø© ØªØ­ØªØ±Ù… Ù†ÙØ³Ù‡Ø§ ÙƒÙ†Øª Ø§Ù†Øª Ù…Ø§ Ø¹Ù… ØªØ­ÙƒÙŠ ÙˆÙ„Ø§ Ø¹Ù… ØªØ²Øª Ø³Ù…Ùƒ ÙˆÙ„Ø§ Ø¹Ù… ØªØ¨Ø¹Øª Ø±Ø³Ø§ÙŠÙ„ Ù„Ùˆ ÙˆÙ„Ø© Ø¨ØªØ­ØªØ±Ù… Ù†ÙØ³Ù‡Ø§ ÙƒÙ†Øª Ù…Ø­Ø¨ÙˆØ³â€¦ ,normal,0
Ø³Ù…Ø¬ Ø³Ù…ÙŠÙƒ Ø²Ù†Ø® ÙƒÙ…Ø®Ø©,abusive,1
Ù‡ÙŠØ¯ Ø§Ù„Ø´Ø¹Ø¨ Ù…Ø´ Ø¨Ø­Ø§Ø¬Ø© Ù„Ø§Ù…ÙˆØ§Ù„ÙƒÙ… Ù‡ÙŠØ¯ Ø´Ø¹Ø¨ Ø¨Ø­Ø§Ø¬Ø© Ù„Ø¶Ù…Ø§Ø¦Ø±ÙƒÙ… Ø§Ù„ØºØ§Ø¦Ø¨Ø© ,normal,0
Ø¹Ø²ÙŠØ²ÙŠ ÙˆØ¦Ø§Ù… Ù‡Ù„ ÙŠØ¬ÙˆØ² Ù†Ù‡Ø§Ø¯ Ø§Ù† ÙŠØªØ±ÙƒÙƒ Ø­Ø±Ø§ Ø§Ù… ÙŠØ¬Ø¨ Ø³Ø¬Ù†Ùƒ ÙŠØ§ Ø¨ÙˆÙ‚ Ø§Ù„ÙØªÙ†Ø© ,abusive,1
Ù†ØªÙ…Ù†Ù‰ Ù…Ù† ÙØ®Ø§Ù…Ø© Ø§Ù„Ø±Ø¦ÙŠØ³ Ù…ØªØ§Ø¨Ø¹Ù‡ Ù‡Ø°Ù‡ Ø§Ù„Ù‚Ø¶ÙŠØ© Ù Ø¹Ù…Ø§Ø¯ Ø¹Ø«Ù…Ø§Ù† Ù…Ø¬Ø±Ù… ,abusive,1
ÙŠØ³Ø¹Ø¯ ØµØ¨Ø§Ø­Ùƒ Ù…Ø¹Ø§Ù„ÙŠ Ø§Ù„ÙˆØ²ÙŠØ± ,normal,0
Ù‚Ù„ÙŠÙ„ Ø¨Ø­Ù‚Ù‡ Ø§Ù„Ø­Ø°Ø§Ø¡ ,abusive,1
ÙƒÙˆÙ„ Ù‡ÙˆØ§ ÙŠØ§ Ø®Ù†Ø²ÙŠØ± Ø§Ù„Ø®Ù†Ø§Ø²ÙŠØ± Ø§Ù„ØµÙ‡Ø§ÙŠÙ†Ø© Ù†Ù‡Ø§ÙŠØªÙ‡Ù… Ù„Ù„Ø¯Ø¹Ø³ ØªÙÙ‡,abusive,1
Ø§Ù†Ø´Ø§Ù„Ù„Ù‡ Ø¹Ù† Ù‚Ø±ÙŠØ¨ Ù„Ø§Ø²Ù… Ø¨Ù‚Ù‰ ÙŠÙ†Ø´Ø¯ Ù‡Ø§Ù„ÙØ§Ø± ÙˆÙŠÙ†Ø±Ù…Ù‰ Ø¨Ø´ÙŠ Ø²Ø±ÙŠØ¨Ø© ,abusive,1
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø±Ø¬Ù„ Ø´Ø±Ù‘ÙŠØ±,abusive,1
Ø¹Ø§Ù‡Ø± Ø¨ÙƒÙ„Ø§Ù…Ùˆ Ø¨Ø³ Ù…Ø¹Ù„Ù…Ùƒ Ø´Ùˆ        ,abusive,1
Ø£Ù†Ø§ Ø¨Ø³ Ø´ÙˆÙ Ù†Ø¯ÙŠÙ… Ùˆ Ø£Ù…Ø«Ø§Ù„Ùˆ ÙƒÙŠÙ Ø¨ÙŠØ­ÙƒÙˆ Ø¹Ù† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨ØªØ£ÙƒÙ‘Ø¯ Ø£ÙƒØªØ± Ø§Ù†Ùˆ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¹Ù… ÙŠØ´ØªØºÙ„ ØµØ­Ù‘,normal,0
ÙƒØ§Ù† Ø§Ù„Ù„Ù‡ Ø¨Ø¹ÙˆÙ†Ùƒ ÙˆØ¨Ø¹ÙˆÙ† Ø§Ù„ÙŠ Ø¯Ø§ÙØ¹ Ø¹Ù†Ùƒ ,normal,0
Ø¨Ø¸Ù† Ù…Ù† Ù‡Ù„Ø£ Ùˆ Ø±Ø§ÙŠØ­ Ùˆ Ù…Ù† Ø¨Ø¹Ø¯ Ù…Ø§ Ø³Ù…Ø¹ØªÙˆ Ø§Ù„Ø³ÙŠØ¯ Ø´Ùˆ Ø­ÙƒÙŠ Ø¹Ù† ØµØ¯Ù‚ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ØŒ ÙƒÙ„ ÙˆØ§Ø­Ø¯ Ù…Ù† ÙŠÙ„ÙŠ Ø¨ÙŠÙ‚ÙˆÙ„Ùˆ Ø¹Ù† Ø­Ø§Ù„Ù† Ø¬Ù…Ù‡ÙˆØ± Ø§Ù„Ù…Ù‚Ø§ÙˆÙ…Ø©ØŒâ€¦,normal,0
Ù†Ø­Ù† Ù†Ø«Ù‚ Ø¨Ø§Ù„ Ù‚Ø¶Ø§Ø¡ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠ ,normal,0
Ø¨Ø¯Ø§ Ø«ÙˆØ±Ø© Ø¹Ù„Ù‰ Ø­Ø·ÙˆØ§ Ø±ÙˆØ¨ÙˆØ±ØªØ§Ø¬ ØµØºÙŠØ± Ø¹Ù† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ§Ù†Ù‡ÙˆÙ‡ Ø¨Ø¬Ù…Ù„Ø© Ù…Ø§ ØªÙƒÙˆÙ† Ù…ØªÙ„ Ø¬Ø¨Ø±Ø§Ù†,normal,0
Ø¹Ù‚Ø¨Ø§Ù„ ÙŠØºØ±Ù‚ÙˆØ§ Ø§Ù„ØªÙ†ÙŠÙ† Ø¨Ø§Ù„Ù…Ø¬Ø§Ø±ÙŠØ±,abusive,1
Ø¯Ø±Ø³ ÙÙ‰ Ø§Ù„ØªØ§Ø±ÙŠØ® ,normal,0
Ø§Ù†Ø´Ø§Ù„Ù„Ù‡ ÙŠØ¶Ù„Ù„ Ø­ØµØ±Ù…Ø© Ø¨Ø¹ÙŠÙ†Ùƒ ÙˆØ¹ÙŠÙ† ØºÙŠØ±Ùƒ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù‚Ø±ÙØª Ø³Ù…Ø§ Ø§Ù„Ù„Ù‡ ØªØ¨Ø¹Ù†Ø§ Ø§Ù†Ø´Ø§Ù„Ù„Ù‡ Ø¨Ø¶Ù„Ù„ Ù…Ù‚Ù‡ÙˆØ± ÙˆØ¨Ø¶Ù„Ù„ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§â€¦,abusive,1
Ø¨Ù„Ø¨Ù†Ø§Ù† Ù…Ù†Ø®Ø¨Ø± ÙˆÙ…Ù†Ù‚ÙˆÙ„ Ø§Ù„Ø­Ù‚Ø§Ø¦Ù‚ ÙƒÙ…Ø§ Ù‡ÙŠ Ù„Ø§ Ø£Ø¹ØªÙ‚Ø¯ Ø£Ù† Ø¹Ù…Ù„ÙŠØ§Øª Ø§Ù„Ø¥ØºØªÙŠØ§Ù„ Ù‚Ø§Ù…Øª Ø¨Ù‡Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø£Ùˆ Ø¬â€¦,normal,0
ÙƒÙˆÙ„ Ù‡ÙˆØ§ Ø§Ø¨Ùˆ ÙˆØ¬Ù‡Ùƒ,abusive,1
Ø¨Ø±Ø¨Ø­Ùƒ Ø¬Ù…ÙŠÙ„ Ù…Ù† ÙƒÙŠØ³Ùƒ Ø§Ù†Ùˆ Ù†Ø§ÙˆÙŠ ÙŠØ¹Ù…Ù„ Ø´ØºÙ„Ùˆ,normal,0
Ø¹Ù… Ø£Ø­ÙƒÙŠ Ø¹Ù† Ø§Ù„Ø¬Ø¹ÙØ±ÙŠ ÙŠØ§ Ø¨Ù‡ÙŠÙ…Ø© Ù†Ø¸Ø§Ù… Ø§Ù„Ø¬Ø¹ÙØ±ÙŠ Ù‚ØªÙ„ Ù†Øµ Ù…Ù„ÙŠÙˆÙ† ÙˆÙ‡Ø¬Ù‘Ø± Ù†Øµ Ø§Ù„Ø´Ø¹Ø¨ Ø­Ø±ÙÙŠØ§Ù‹ Ù„Ø£Ù†Ù‡ Ø·Ù„Ø¹ÙˆØ§ Ù…Ø¸Ø§Ù‡Ø±Ø§Øª Ø¶Ø¯Ù‡ ÙˆØ¨Ø¹Ø¯ÙŠÙ† Ø¨ØªÙ‚Ù„ÙŠ Ø¥Ù†ÙŠ Ø£Ù†Ø§ ÙŠÙ„ÙŠ Ù…Ø§ Ø¨ÙÙ‡Ù… Ø¨Ø¢Ø¯Ø§Ø¨ Ø§Ù„Ø­ÙˆØ§Ø±ØŸ Ø¨Ù‡ÙŠÙ…Ø© Ø¨ØªØ¬ÙŠØ¨ Ø§Ù„Ù…Ø³Ø¨Ø© Ù„Ø­Ø§Ù„Ù‡Ø§ Ø´Ùˆ Ø¨Ø¯Ù†Ø§ Ù†Ù‚ÙˆÙ„ ðŸ¤·ðŸ»â€â™‚ï¸ðŸ˜‚,abusive,1
Ø¢Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ²ÙŠØ± Ù„Ø¨Ù†Ø§Ù†ÙŠ ÙÙ‚Ø· Ù„Ø§ ØºÙŠØ±,normal,0
Ø¨Ø§Ù„Ø±ØºÙ… Ù…Ù† ØµÙØ§Ù‚Ø© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆÙƒÙ„Ø§Ù…Ù‡ Ø§Ù„Ø«Ù‚ÙŠÙ„ Ø§Ù„Ø°ÙŠ Ù„Ø§ ÙŠÙ…Ø«Ù„ Ø³ÙŠØ§Ø³Ø© Ù„Ø¨Ù†Ø§Ù† Ø§Ù„Ø±Ø³Ù…ÙŠØ© ÙˆÙ„Ø§ ÙŠÙ…Ø«Ù„ Ø§ÙƒØ«Ø±ÙŠØ© Ø§Ù„Ø´Ø¹Ø¨ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠ Ø§Ù„Ø§ Ø§Ù† Ø§Ù„Ø¹ØªØ¨â€¦,abusive,1
ÙˆÙ‡Ø§Ø¨ Ø¨Ø¹Ø¯ Ø²ÙŠØ§Ø±ØªÙ‡ Ø§Ù„ØºØ±ÙŠØ¨ Ù„Ù‚Ø§Ø¡ Ø®Ù„Ø¯Ø© Ù…Ù‡Ù…ØªÙ‡ Ø¯Ø§Ø®Ù„ÙŠØ© Ø¯Ø±Ø²ÙŠØ© ÙˆÙ„ÙŠØ³ Ù…ÙˆØ¬Ù‡Ø§Ù‹ Ø¶Ø¯ Ø£Ø­Ø¯ Ù„Ø¨Ù†Ø§Ù† ,normal,0
ÙƒØ«Ø±ÙˆØ§ Ø§Ù„Ù…Ù†Ø§ÙÙ‚ÙŠÙ† Ø§ØµØ­Ø§Ø¨ Ø§Ù„Ù…ØµØ§Ù„Ø­   Ù‡Ø§Ø°Ø§ Ø§ÙƒØ¨Ø± ÙƒÙ„Ø¨ Ù„Ø£ÙŠØ±Ø§Ù† ÙÙŠ Ù„Ø¨Ù†Ø§Ù† ØŒ ØªØ§Ø¨Ø¹ Ù‡Ø§Ù„ÙØ¯ÙŠÙˆØ§ ÙˆØªØ¹Ø±Ù Ù‡Ø§Ù„Ù…Ø±ØªØ²Ù‚ â€¦ ,abusive,1
Ø§ÙƒÙ„ Ø§Ù„Ù‡ÙˆÙ‰ Ù„Ù„ÙˆØ§Ø·ÙŠ Ø¯ÙˆØ§Ø¡ Ø§Ù„Ù„Ù‡ ÙŠØ´ÙÙŠÙƒ ,abusive,1
