text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_5771,à¤¨à¥ƒà¤¤à¥à¤¯ à¤¹à¥‹à¤—à¤¾..!  à¤¸à¤‚à¤—à¥€à¤¤ à¤¹à¥‹à¤—à¤¾..!  à¤œà¥€à¤µà¤¨ à¤®à¥‡ à¤‰à¤¤à¥à¤¸à¤µ à¤¹à¥‹à¤—à¤¾..!  'à¤µà¤¹'à¤†à¤¤à¥à¤° à¤¹à¥ˆ à¤ªà¥à¤°à¤¾à¤£à¥‹à¤‚ à¤®à¥‡à¤‚ à¤‰à¤¤à¤°à¤¨à¥‡ à¤•à¥‹..  'à¤¤à¥à¤®'à¤¹à¥ƒà¤¦à¤¯ à¤¦à¥à¤µà¤¾à¤° à¤¤à¥‹ à¤–à¥‹à¤²à¥‹..!  à¤œà¤—à¤¹ à¤¤à¥‹ à¤–à¤¾à¤²à¥€ à¤•à¤°à¥‹..!  #à¤¹à¤¿à¤‚à¤¦à¥€_à¤¶à¤¬à¥à¤¦,0,NOT,NONE,NONE
hasoc_hi_288,"à¤—à¤¾à¤¯à¥‡ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤œà¥à¤²à¥à¤® à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥€ à¤”à¤•à¤¾à¤¤ à¤¹à¥ˆ à¤‰à¤¨ à¤¦à¥‡à¤¶ à¤•à¥‡ à¤¦à¤¸ à¤¬à¤¡à¤¼à¥‡ à¤—à¤¾à¤¯à¥‡ à¤•à¤¾ à¤®à¤¾à¤‚à¤¸ à¤¨à¤¿à¤°à¥à¤¯à¤¾à¤¤ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤¹à¤¿à¤‚à¤¦à¥à¤“à¤‚ à¤¸à¥‡ à¤¹à¤¿à¤¸à¤¾à¤¬ à¤²à¥‡à¤¨à¥‡ à¤•à¥€,,,",0,NOT,NONE,NONE
hasoc_hi_1803,"à¤¡à¥‰. à¤®à¥à¤–à¤°à¥à¤œà¥€ à¤¨à¥‡ à¤à¤• à¤¦à¥‡à¤¶ à¤®à¥‡à¤‚ à¤¦à¥‹ à¤µà¤¿à¤§à¤¾à¤¨ à¤¦à¥‹ à¤ªà¥à¤°à¤§à¤¾à¤¨ à¤”à¤° à¤¦à¥‹ à¤¨à¤¿à¤¶à¤¾à¤¨ à¤•à¤¾ à¤µà¤¿à¤°à¥‹à¤§ à¤•à¤°à¤¤à¥‡ à¤¹à¥à¤ à¤•à¤¶à¥à¤®à¥€à¤° à¤•à¥‹ à¤­à¤¾à¤°à¤¤ à¤•à¤¾ à¤…à¤­à¤¿à¤¨à¥à¤¨ à¤…à¤‚à¤— à¤®à¤¾à¤¨à¤•à¤° à¤ªà¤°à¤®à¤¿à¤Ÿ à¤°à¤¾à¤œ à¤•à¥‹ à¤–à¤¤à¥à¤® à¤•à¤°à¤¨à¥‡ à¤•à¥€ à¤²à¤¡à¤¼à¤¾à¤ˆ à¤²à¤¡à¤¼à¥€, à¤‰à¤¨à¤•à¥‡ à¤¬à¤²à¤¿à¤¦à¤¾à¤¨ à¤¸à¥‡ à¤¹à¥€ à¤ªà¤°à¤®à¤¿à¤Ÿ à¤°à¤¾à¤œ à¤–à¤¤à¥à¤® à¤¹à¥à¤†- à¤¶à¥à¤°à¥€ @ManojTiwariMP",0,NOT,NONE,NONE
hasoc_hi_5900,"à¤§à¤¾à¤°à¥à¤®à¤¿à¤• à¤ªà¤¦à¥‹à¤‚ à¤ªà¤° à¤¬à¥ˆà¤ à¥‡ à¤•à¥à¤› à¤²à¥‹à¤— à¤…à¤ªà¤¨à¥‡ à¤•à¥‹ à¤­à¤—à¤µà¤¾à¤¨ à¤¸à¤®à¤ à¤²à¥‡à¤¤à¥‡ à¤¹à¥ˆà¤‚,à¤•à¥à¤› à¤²à¥‹à¤— à¤¨à¤¤ à¤®à¤¸à¥à¤¤à¤• à¤¹à¥‹ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤­à¤—à¤µà¤¾à¤¨ à¤•à¤¾ à¤¦à¤°à¥à¤œà¤¾ à¤¦à¤¿à¤²à¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤…à¤ªà¤¨à¤¾ à¤¸à¤®à¤¯ à¤¬à¤°à¥à¤¬à¤¾à¤¦ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚,,,",0,NOT,NONE,NONE
hasoc_hi_5951,à¤¸à¤¿à¤•à¥à¤•à¤¾ à¤®à¥‹à¤¹à¤¬à¥à¤¬à¤¤ à¤•à¤¾ à¤‰à¤›à¤¾à¤² à¤°à¤•à¥à¤–à¤¾ à¤¹à¥ˆ ~  à¤¹à¤¾à¤ à¤®à¤—à¤° à¤–à¥à¤¦ à¤•à¥‹ à¤¸à¤®à¥à¤­à¤¾à¤² à¤°à¤•à¥à¤–à¤¾ à¤¹à¥ˆ ||  à¤…à¤•à¥‡à¤²à¥‡ à¤¤à¥à¤® à¤¹à¥€ à¤¨à¤¹à¥€ à¤œà¥‹ à¤ªà¤°à¥‡à¤¶à¤¾à¤¨ à¤¹à¥‹ ~  à¤‰à¤¸à¤¨à¥‡ à¤¬à¤¹à¥à¤¤à¥‹à¤‚ à¤•à¥‹ à¤‰à¤²à¤à¤¨ à¤®à¥‡à¤‚ à¤¡à¤¾à¤² à¤°à¤•à¥à¤–à¤¾ à¤¹à¥ˆ ||    ~ à¤¶à¤¾à¤¹à¤°à¥à¤– à¤¸à¤¿à¤¦à¥à¤¦à¥€à¤•à¥€ @Rekhta  #shahrukhsiddiqui @srspoet,0,NOT,NONE,NONE
hasoc_hi_1723,à¤•à¥‹à¤¨ à¤•à¤¹à¤¤à¤¾ à¤¹à¥ˆ  à¤†à¤à¤–à¥‹ à¤®à¥‡à¤‚  à¤ªà¥à¤¯à¤¾à¤° à¤¨à¤¹à¥€ à¤¹à¥‹à¤¤à¤¾à¥¤  à¤œà¥‹ à¤¡à¥‚à¤¬ à¤—à¤¯à¤¾ à¤«à¤¿à¤° à¤‰à¤¸à¤®à¥‡ à¤¸à¥‡ à¤ªà¤¾à¤° à¤¨à¤¹à¥€ à¤¹à¥‹à¤¤à¤¾à¥¤    à¤¯à¥‡ à¤‡à¤¶à¥à¤•à¤¼ à¤•à¥‡  à¤¬à¤¾à¤œà¤¼à¤¾à¤° à¤•à¤¾ à¤¦à¤¸à¥à¤¤à¥‚à¤° à¤¹à¥ˆ à¤œà¤¼à¤®à¤¾à¤¨à¥‡ à¤®à¥‡à¤‚à¥¤  à¤œà¥‹ à¤²à¥‚à¤Ÿ à¤—à¤¯à¤¾ à¤µà¤¹ à¤•à¤­à¥€ à¤–à¤°à¥€à¤¦à¤¾à¤° à¤¨à¤¹à¥€ à¤¹à¥‹à¤¤à¤¾à¥¤    à¤¨à¤ˆà¤®  #à¤¬à¤œà¤¼à¥à¤® #à¤¹à¤¿à¤‚à¤¦à¥€_à¤¶à¤¬à¥à¤¦   @Aayatkhan_ @10398108Ritesh   @Shaheen31304594 @queen_hoon11   @mahir_nagpuri @Khushi_eik_Pal,0,NOT,NONE,NONE
hasoc_hi_1691,"à¤µà¥ˆà¤¸à¥‡ à¤¶à¤ªà¤¥ à¤•à¥‡ à¤…à¤‚à¤¤ à¤®à¥‡à¤‚ ' à¤œà¤¯ à¤­à¤¾à¤°à¤¤,à¤œà¤¯ à¤¸à¤‚à¤µà¤¿à¤§à¤¾à¤¨' à¤¬à¥‹à¤²à¤¨à¤¾ à¤­à¥€ à¤¸à¤­à¥€ à¤•à¥‡ à¤²à¤¿à¤ à¤…à¤¨à¤¿à¤µà¤¾à¤°à¥à¤¯ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾ à¤¸à¤•à¤¤à¤¾ à¤¹à¥ˆà¤‚à¥¤",0,NOT,NONE,NONE
hasoc_hi_2070,"à¤à¤• à¤²à¤‚à¤¬à¥‡ à¤…à¤‚à¤¤à¤°à¤¾à¤² à¤•à¥‡ à¤¬à¤¾à¤¦ à¤†à¤ªà¤•à¥‡ à¤¬à¥€à¤š #MannKiBaat, à¤œà¤¨-à¤œà¤¨ à¤•à¥€ à¤¬à¤¾à¤¤, à¤œà¤¨-à¤®à¤¨ à¤•à¥€ à¤¬à¤¾à¤¤ à¤‡à¤¸à¤•à¤¾ à¤¹à¤® à¤¸à¤¿à¤²à¤¸à¤¿à¤²à¤¾ à¤œà¤¾à¤°à¥€ à¤•à¤° à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤šà¥à¤¨à¤¾à¤µ à¤•à¥€ à¤†à¤ªà¤¾à¤§à¤¾à¤ªà¥€ à¤®à¥‡à¤‚ à¤µà¥à¤¯à¤¸à¥à¤¤à¤¤à¤¾ à¤¤à¥‹ à¤œà¥à¤¯à¤¾à¤¦à¤¾ à¤¥à¥€ à¤²à¥‡à¤•à¤¿à¤¨ à¤®à¤¨ à¤•à¥€ à¤¬à¤¾à¤¤ à¤•à¤¾ à¤®à¤œà¤¾ à¤¹à¥€ à¤—à¤¾à¤¯à¤¬ à¤¥à¤¾, à¤à¤• à¤•à¤®à¥€ à¤®à¤¹à¤¸à¥‚à¤¸ à¤•à¤° à¤°à¤¹à¤¾ à¤¥à¤¾à¥¤ à¤¹à¤® 130 à¤•à¤°à¥‹à¤¡à¤¼ à¤¦à¥‡à¤¶à¤µà¤¾à¤¸à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤¸à¥à¤µà¤œà¤¨ à¤•à¥‡ à¤°à¥‚à¤ª à¤®à¥‡à¤‚ à¤¬à¤¾à¤¤à¥‡à¤‚ à¤•à¤°à¤¤à¥‡ à¤¥à¥‡: à¤ªà¥€à¤à¤® à¤œà¥€ à¥¤",0,NOT,NONE,NONE
hasoc_hi_6865,"#à¤¨à¥€à¤š'à¤¸à¤®à¤¾à¤¨à¤¾à¤°à¥à¤¥à¥€ à¤¶à¤¬à¥à¤¦ #à¤®à¥‹à¤¦à¥€' à¤¦à¤¿à¤²à¤¾ à¤¤à¤° à¤šà¤¾à¤²à¥‡à¤² à¤•à¥€, à¤²à¥ˆ à¤ªà¤°à¤«à¥‡à¤•à¥à¤Ÿ à¤¬à¤¸à¤²à¤‚",1,HOF,OFFN,TIN
hasoc_hi_918,à¤¡à¥‰à¤•à¥à¤Ÿà¤° à¤•à¥€ à¤²à¤¿à¤–à¥€   7 à¤¦à¤¿à¤¨ à¤•à¥€ à¤¦à¤µà¤¾ à¤•à¥‡ à¤¬à¤œà¤¾à¤¯ 3 à¤¦à¤¿à¤¨ à¤•à¥€ à¤¦à¤µà¤¾ à¤¹à¥€ à¤²à¥‡à¤¨à¤¾..   à¤à¤• à¤†à¤® à¤­à¤¾à¤°à¤¤à¥€à¤¯ à¤—à¥à¤£ à¤¹à¥ˆ.. ,0,NOT,NONE,NONE
hasoc_hi_3763,à¤‡à¤¸ à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦ à¤•à¥‹ à¤§à¥à¤£à¥à¤¡à¤•à¥‡ à¤—à¤¾à¤‚à¤¡ à¤®à¥‡ à¤—à¥‹à¤²à¥€ à¤®à¤°à¥‹  @Uppolice,1,HOF,PRFN,UNT
hasoc_hi_3228,"à¤­à¤¾à¤°à¤¤à¥€à¤¯ à¤°à¥‡à¤² à¤•à¤¾ à¤¸à¥‹à¤®à¤µà¤¾à¤° à¤¸à¥‡ à¤¬à¤¦à¤² à¤œà¤¾à¤à¤—à¤¾ à¤Ÿà¤¾à¤‡à¤®-à¤Ÿà¥‡à¤¬à¤², à¤ˆà¤¸à¥à¤Ÿà¤°à¥à¤¨ à¤¸à¥‡à¤‚à¤Ÿà¥à¤°à¤² à¤°à¥‡à¤²à¤µà¥‡ à¤¨à¥‡ à¤‡à¤¨ à¤Ÿà¥à¤°à¥‡à¤¨à¥‹à¤‚ à¤•à¥‡ à¤¸à¤®à¤¯ à¤®à¥‡à¤‚ à¤•à¤¿à¤¯à¤¾ à¤¬à¤¦à¤²à¤¾à¤µ",0,NOT,NONE,NONE
hasoc_hi_5898,"You cry in front of ur god  Of being deceived by the world    Some fine day u die  Reach hell    God tells you  You fucker or à¤­à¥‹à¤¸à¤¡à¥€à¤•à¥‡,  no one deceived you more than urself. ",1,HOF,PRFN,UNT
hasoc_hi_3192,à¤¬à¤¸ à¤à¤• à¤¸à¤µà¤¾à¤² à¤•à¤¾ à¤œà¤µà¤¾à¤¬ à¤šà¤¾à¤¹à¤¿à¤ à¤•à¤¿ à¤œà¤¿à¤¸ à¤šà¤¿à¤Ÿà¤«à¤‚à¤¡ à¤˜à¥‹à¤Ÿà¤¾à¤²à¥‡ à¤®à¥‡à¤‚ à¤œà¤¾à¤‚à¤š à¤•à¥‡ à¤†à¤¦à¥‡à¤¶ 2014 à¤®à¥‡à¤‚ à¤†à¤ à¤‰à¤¸à¤®à¥‡à¤‚ à¤ªà¥‚à¤›à¤¤à¤¾à¤›/à¤•à¤¾à¤°à¥à¤°à¤µà¤¾à¤ˆ 2019 à¤®à¥‡à¤‚ à¤•à¥à¤¯à¥‹à¤‚ à¤¶à¥à¤°à¥‚ à¤¹à¥‹ à¤°à¤¹à¥€ à¤¹à¥ˆ? à¤‡à¤¸à¥€ à¤¸à¤µà¤¾à¤² à¤®à¥‡à¤‚ à¤¸à¤¬ à¤›à¥à¤ªà¤¾ à¤¹à¥ˆà¥¤ à¤•à¥Œà¤¨ à¤¸à¤¹à¥€ à¤•à¥Œà¤¨ à¤—à¤²à¤¤ à¤ªà¤¹à¤šà¤¾à¤¨ à¤²à¥€à¤œà¤¿à¤à¥¤  @LambaAlka @AbbasAliRushdi @SanjayAzadSln    Follow à¤•à¤°à¥‹  @mirza__786,0,NOT,NONE,NONE
hasoc_hi_4057,à¤¨à¤¤à¥€à¤œà¥‡ à¤†à¤¨à¥‡ à¤¸à¥‡ à¤ªà¤¹à¤²à¥‡ à¤œà¤¼à¤¿à¤®à¥à¤®à¥‡à¤¦à¤¾à¤°à¥€ à¤®à¤¿à¤²à¤¨à¥€ à¤¶à¥à¤°à¥‚ à¤¹à¥‹ à¤—à¤¯à¥€ à¤¹à¥ˆ  à¤•à¥‡à¤œà¤°à¥€à¤µà¤¾à¤² à¤¨à¥‡ à¤…à¤ªà¤¨à¥€ à¤¹à¤¾à¤° à¤•à¥€ à¤œà¤¼à¤¿à¤®à¥à¤®à¥‡à¤¦à¤¾à¤°à¥€ à¤®à¥à¤¸à¤²à¤®à¤¾à¤¨à¥‹ à¤•à¥‹ à¤¦à¥‡ à¤¦à¤¿à¤¯à¤¾  @ArvindKejriwal @roflfact @ZakirAliTyagi @asadowaisi,0,NOT,NONE,NONE
hasoc_hi_6455,à¤•à¥à¤²à¤¿à¤• à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¤¢à¤¼à¥‡à¤‚ à¤‡à¤¸ à¤¸à¥à¤®à¤¾à¤°à¥à¤Ÿà¤«à¥‹à¤¨ à¤•à¥‡ à¤¬à¤¾à¤°à¥‡ à¤®à¥‡à¤‚..,0,NOT,NONE,NONE
hasoc_hi_1944,à¤¹à¤¦ à¤¤à¥‹ à¤¤à¤¬ à¤¹à¥‹ à¤œà¤¾à¤¤à¥€ à¤¹à¥ˆà¤‚  à¤œà¤¬ à¤†à¤°à¤•à¥à¤·à¤£ à¤•à¤¾ à¤²à¤¾à¤­ à¤²à¥‡à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤²à¥‹à¤— à¤¹à¥€ à¤†à¤°à¤•à¥à¤·à¤£ à¤•à¥‡ à¤–à¤¿à¤²à¤¾à¤« à¤­à¥‹à¤‚à¤•à¤¨à¥‡ à¤²à¤— à¤œà¤¾à¤¤à¥‡ à¤¹à¥ˆà¤‚,1,HOF,HATE,TIN
hasoc_hi_1796,#AIMIM National Spokesperson @syedasimwaqar live on @News18India  #AarPaar  @AMISHDEVGAN  @asadowaisi,0,NOT,NONE,NONE
hasoc_hi_308,à¤¹à¤°à¤¿ à¥ à¤¨à¤®à¥‹ à¤¨à¤¾à¤°à¤¾à¤¯à¤£à¤¾ à¤­à¤œà¤¨ à¤¸à¥à¤¨à¤•à¤° à¤à¥‚à¤® à¤‰à¤ à¤¾ à¤­à¤•à¥à¤¤à¥‹à¤‚ à¤•à¤¾ à¤¸à¥ˆà¤²à¤¾à¤¬.    #hariom #narayana #radheradhe #jaishrikrishna #JaiShriRam #kalyug #ghanshyam #kanhaiya #acharyapramodkrishnam   @AcharyaPramodk,0,NOT,NONE,NONE
hasoc_hi_4604,à¤ªà¥à¤²à¥€à¤œ à¤•à¥‰à¤² à¤®à¥‡à¤°à¥€ à¤œà¤¬à¤°à¤¦à¤¸à¥à¤¤à¥€ à¤šà¥à¤¦à¤¾à¤ˆ à¤•à¤°à¥‹ à¤¨à¤¾,1,HOF,PRFN,UNT
hasoc_hi_1280,"à¤ à¥‹à¤•à¤°à¥‡à¤‚ à¤–à¤¾à¤¤à¤¾ à¤¹à¥‚à¤ à¤ªà¤° â€˜à¤¶à¤¾à¤¨â€™ à¤¸à¥‡ à¤šà¤²à¤¤à¤¾ à¤¹à¥‚à¤, à¤®à¥ˆà¤‚ à¤–à¥à¤²à¥‡ à¤†à¤¸à¤®à¤¾à¤¨ à¤•à¥‡ à¤¨à¥€à¤šà¥‡ à¤¸à¥€à¤¨à¤¾ à¤¤à¤¾à¤¨ à¤•à¥‡ à¤šà¤²à¤¤à¤¾ à¤¹à¥‚à¤! à¤®à¥à¤¶à¥à¤•à¤¿à¤²à¥‡à¤‚ à¤¤à¥‹ â€˜à¤¸à¤¾à¤œà¤¼â€™ à¤¹à¥ˆà¤‚ à¤œà¤¿à¤‚à¤¦à¤—à¥€ à¤•à¤¾ à¤‰à¤ à¥‚à¤‚à¤—à¤¾ à¤—à¤¿à¤°à¥‚à¤‚à¤—à¤¾ à¤«à¤¿à¤° à¤‰à¤ à¥‚à¤‚à¤—à¤¾ à¤”à¤° à¤†à¤–à¤¿à¤° à¤®à¥‡à¤‚â€¦ à¤œà¥€à¤¤à¥‚à¤‚à¤—à¤¾ à¤®à¥ˆà¤‚ à¤¹à¥€ à¤¯à¥‡ à¤ à¤¾à¤¨ à¤•à¥‡ à¤šà¤²à¤¤à¤¾ à¤¹à¥‚à¤!!.à¤†à¤¦à¤°à¤£à¥€à¤¯ à¤…à¤–à¤¿à¤²à¥‡à¤¶ à¤¯à¤¾à¤¦à¤µ à¤œà¤¿à¤‚à¤¦à¤¾à¤¬à¤¾à¤¦",0,NOT,NONE,NONE
hasoc_hi_4323,#CWC2019 à¤®à¥‡à¤‚ à¤­à¤¾à¤°à¤¤ à¤•à¥‹ à¤ªà¤¹à¤²à¥€ à¤¹à¤¾à¤° à¤•à¤¾ à¤¸à¤¾à¤®à¤¨à¤¾ à¤•à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼à¤¾à¥¤ à¤°à¥‹à¤¹à¤¿à¤¤ à¤¶à¤°à¥à¤®à¤¾ à¤•à¤¾ à¤¶à¤¤à¤• à¤”à¤° à¤®à¥‹à¤¹à¤®à¥à¤®à¤¦ à¤¶à¤®à¥€ à¤•à¥‡ 5 à¤µà¤¿à¤•à¥‡à¤Ÿ à¤­à¥€ à¤•à¤¾à¤® à¤¨ à¤†à¤ à¤”à¤° à¤‡à¤‚à¤—à¥à¤²à¥ˆà¤‚à¤¡ 31 à¤°à¤¨ à¤¸à¥‡ à¤œà¥€à¤¤ à¤—à¤¯à¤¾,0,NOT,NONE,NONE
